invoice_id,voyage_id,imo_number,charterer,worldscale_points,flat_rate_usd_per_mt,cargo_qty_mt,overage_qty_mt,gross_freight_usd,currency,invoice_date,payment_status,payment_date
INV1000,VYG1000,9481234,Litasco,112.73,10.6588,283971,0,3412052.04,USD,2022-02-05,Paid,2022-03-04
INV1001,VYG1001,9481234,Litasco,68.77,15.1167,286623,0,2979479.36,USD,2022-03-12,Paid,2022-04-06
INV1002,VYG1002,9481234,Chevron Products,104.03,12.3816,282371,0,3637184.5,USD,2022-04-09,Paid,2022-05-02
INV1003,VYG1003,9481234,Vitol Group,53.48,15.8526,279702,0,2371354.07,USD,2022-05-13,Paid,2022-06-18
INV1004,VYG1004,9481234,Saudi Aramco Trading,74.64,12.4477,273720,0,2542983.32,USD,2022-06-11,Paid,2022-06-30
INV1005,VYG1005,9481234,Vitol Group,115.09,13.5713,268939,0,4200538.08,USD,2022-07-16,Paid,2022-08-11
INV1006,VYG1006,9481234,Glencore Energy,58.44,12.1923,285388,320,2033320.9,USD,2022-08-15,Paid,2022-09-08
INV1007,VYG1007,9481234,Trafigura,108.45,12.0598,277159,0,3625042.84,USD,2022-09-17,Paid,2022-10-30
INV1008,VYG1008,9481234,BP Oil International,99.09,11.7072,283147,0,3284562.3,USD,2022-10-22,Paid,2022-11-22
INV1009,VYG1009,9481234,Freepoint Commodities,135.91,13.1773,272459,0,4879397.39,USD,2022-11-26,Paid,2022-12-29
INV1010,VYG1010,9481234,Litasco,74.94,11.4482,283526,0,2432401.89,USD,2023-01-08,Paid,2023-02-02
INV1011,VYG1011,9481234,BP Oil International,73.32,13.3689,286649,0,2809943.21,USD,2023-02-02,Paid,2023-03-08
INV1012,VYG1012,9481234,Chevron Products,92.63,15.9682,280125,0,4143236.9,USD,2023-02-27,Paid,2023-04-03
INV1013,VYG1013,9481234,ExxonMobil Oil,123.76,10.6588,277205,0,3656661.82,USD,2023-03-21,Paid,2023-04-17
INV1014,VYG1014,9481234,Freepoint Commodities,140.53,17.7684,279840,1888,6987836.54,USD,2023-04-20,Paid,2023-06-02
INV1015,VYG1015,9481234,ExxonMobil Oil,55.3,10.2465,269536,0,1527279.37,USD,2023-05-07,Paid,2023-05-29
INV1016,VYG1016,9481234,Vitol Group,96.61,11.8754,271533,0,3115216.13,USD,2023-06-01,Paid,2023-06-17
INV1017,VYG1017,9481234,Chevron Products,51.05,14.1891,286558,0,2075814.35,USD,2023-07-10,Paid,2023-07-31
