laytime_id,voyage_id,imo_number,charterer,nor_tendered,commencement,allowed_hours,used_hours,net_hours,type,demurrage_rate_usd_day,amount_usd,disputed,counterparty
LT1000,VYG1000,9481234,Litasco,2022-01-05 07:00,2022-01-05 08:00,85.8,61.5,-24.3,Despatch,41253.22,20884.44,N,Litasco
LT1001,VYG1001,9481234,Litasco,2022-02-05 03:00,2022-02-05 06:00,94.4,81.2,-13.2,Despatch,42056.58,11565.56,N,Litasco
LT1002,VYG1002,9481234,Chevron Products,2022-03-18 03:00,2022-03-18 06:00,93.4,109.4,16.0,Demurrage,48061.65,,Y,Chevron Products
LT1003,VYG1003,9481234,Vitol Group,2022-04-20 05:00,2022-04-20 10:00,81.7,105.0,23.3,Demurrage,45745.61,44411.36,N,Vitol Group
LT1004,VYG1004,9481234,Saudi Aramco Trading,2022-05-21 07:00,2022-05-21 10:00,80.5,80.7,0.2,Demurrage,38520.49,321.0,N,Saudi Aramco Trading
LT1005,VYG1005,9481234,Vitol Group,2022-06-17 02:00,2022-06-17 03:00,75.3,73.7,-1.6,Despatch,61921.98,2064.07,N,Vitol Group
LT1006,VYG1006,9481234,Glencore Energy,2022-07-24 01:00,2022-07-24 03:00,88.7,94.1,5.4,Demurrage,73144.05,16457.41,N,Glencore Energy
LT1007,VYG1007,9481234,Trafigura,2022-08-27 04:00,2022-08-27 09:00,63.4,67.2,3.8,Demurrage,39265.77,6217.08,N,Trafigura
LT1008,VYG1008,9481234,BP Oil International,2022-09-21 07:00,2022-09-21 08:00,61.3,45.6,-15.7,Despatch,49728.39,16265.33,N,BP Oil International
LT1009,VYG1009,9481234,Freepoint Commodities,2022-10-27 05:00,2022-10-27 07:00,68.2,53.2,-15.0,Despatch,43610.33,13628.23,N,Freepoint Commodities
LT1010,VYG1010,9481234,Litasco,2022-12-06 04:00,2022-12-06 09:00,72.8,58.5,-14.3,Despatch,62951.59,18754.33,N,Litasco
LT1011,VYG1011,9481234,BP Oil International,2023-01-12 06:00,2023-01-12 11:00,81.6,72.9,-8.7,Despatch,58010.25,10514.36,N,BP Oil International
LT1012,VYG1012,9481234,Chevron Products,2023-02-07 05:00,2023-02-07 07:00,69.0,86.9,17.9,Demurrage,37429.35,27916.06,N,Chevron Products
LT1013,VYG1013,9481234,ExxonMobil Oil,2023-02-28 01:00,2023-02-28 04:00,82.0,101.9,19.9,Demurrage,67840.35,56250.96,N,ExxonMobil Oil
LT1014,VYG1014,9481234,Freepoint Commodities,2023-03-23 07:00,2023-03-23 11:00,78.9,78.3,-0.6,Despatch,45036.21,562.95,N,Freepoint Commodities
LT1015,VYG1015,9481234,ExxonMobil Oil,2023-04-25 03:00,2023-04-25 07:00,69.9,71.0,1.1,Demurrage,47340.58,2169.78,N,ExxonMobil Oil
LT1016,VYG1016,9481234,Vitol Group,2023-05-20 06:00,2023-05-20 07:00,61.7,82.3,20.6,Demurrage,38061.06,32669.07,N,Vitol Group
LT1017,VYG1017,9481234,Chevron Products,2023-06-12 05:00,2023-06-12 06:00,85.0,99.6,14.6,Demurrage,60002.44,,Y,Chevron Products
LT1018,VYG1018,9481234,TotalEnergies Trading,2023-07-17 01:00,2023-07-17 04:00,70.3,67.1,-3.2,Despatch,56318.39,,Y,TotalEnergies Trading
LT1019,VYG1019,9481234,ExxonMobil Oil,2023-08-12 01:00,2023-08-12 03:00,79.5,75.9,-3.6,Despatch,36393.76,,Y,ExxonMobil Oil
LT1020,VYG1020,9481234,Glencore Energy,2023-09-19 04:00,2023-09-19 05:00,72.6,78.0,5.4,Demurrage,46130.54,10379.37,N,Glencore Energy
LT1021,VYG1021,9481234,Vitol Group,2023-10-18 05:00,2023-10-18 10:00,84.6,71.6,-13.0,Despatch,51963.95,14073.57,N,Vitol Group
