stem_id,voyage_id,imo_number,bunker_port,stem_date,grade,quantity_mt,price_usd_per_mt,total_cost_usd,supplier,sts_stem
BNK1000-1,VYG1000,9481234,Las Palmas,2022-01-08,MDO,2497,955.68,2386332.96,Shell Marine,N
BNK1001-1,VYG1001,9481234,Fujairah,2022-02-05,HSFO,1144,506.81,579790.64,TotalEnergies Marine,N
BNK1001-2,VYG1001,9481234,Busan,2022-02-08,HSFO,3214,454.06,1459348.84,TotalEnergies Marine,N
BNK1002-1,VYG1002,9481234,Port Said,2022-03-15,HSFO,2543,445.4,1132652.2,Monjasa,N
BNK1003-1,VYG1003,9481234,Las Palmas,2022-04-19,HSFO,1695,450.14,762987.3,Shell Marine,N
BNK1004-1,VYG1004,9481234,Busan,2022-05-23,HSFO,1250,453.37,566712.5,Shell Marine,N
BNK1004-2,VYG1004,9481234,Las Palmas,2022-05-23,HSFO,2020,486.21,982144.2,Monjasa,N
BNK1005-1,VYG1005,9481234,Singapore,2022-06-20,HSFO,2627,497.08,1305829.16,Peninsula Petroleum,N
BNK1005-2,VYG1005,9481234,Port Said,2022-06-17,HSFO,3429,492.93,1690256.97,Peninsula Petroleum,N
BNK1006-1,VYG1006,9481234,Rotterdam,2022-07-27,HSFO,1262,479.15,604687.3,Shell Marine,N
BNK1007-1,VYG1007,9481234,Port Said,2022-08-27,MDO,1800,916.67,1650006.0,Vitol Bunkers,N
BNK1008-1,VYG1008,9481234,Gibraltar,2022-09-18,HSFO,1001,495.57,496065.57,Monjasa,N
BNK1008-2,VYG1008,9481234,Busan,2022-09-19,HSFO,3346,489.96,1639406.16,TotalEnergies Marine,N
BNK1009-1,VYG1009,9481234,Hong Kong,2022-10-28,HSFO,2992,505.37,1512067.04,Monjasa,N
BNK1009-2,VYG1009,9481234,Rotterdam,2022-10-31,HSFO,2549,439.63,1120616.87,Vitol Bunkers,N
BNK1010-1,VYG1010,9481234,Busan,2022-12-05,HSFO,3044,442.71,1347609.24,Monjasa,N
BNK1011-1,VYG1011,9481234,Port Said,2023-01-14,HSFO,1153,402.81,464439.93,Shell Marine,N
BNK1011-2,VYG1011,9481234,Gibraltar,2023-01-16,HSFO,3079,441.16,1358331.64,Vitol Bunkers,N
BNK1012-1,VYG1012,9481234,Gibraltar,2023-02-06,HSFO,1439,460.42,662544.38,TotalEnergies Marine,N
BNK1013-1,VYG1013,9481234,Las Palmas,2023-02-27,HSFO,1534,421.42,646458.28,Monjasa,N
BNK1014-1,VYG1014,9481234,Las Palmas,2023-03-22,MDO,866,902.49,781556.34,Shell Marine,N
BNK1015-1,VYG1015,9481234,Gibraltar,2023-04-27,HSFO,2259,467.0,1054953.0,Shell Marine,N
BNK1016-1,VYG1016,9481234,Busan,2023-05-19,MDO,1035,897.45,928860.75,Shell Marine,Y
BNK1016-2,VYG1016,9481234,Fujairah,2023-05-23,HSFO,941,471.85,444010.85,Shell Marine,Y
BNK1017-1,VYG1017,9481234,Gibraltar,2023-06-09,HSFO,1938,452.22,876402.36,BP Marine,N
BNK1018-1,VYG1018,9481234,Gibraltar,2023-07-19,HSFO,2773,434.58,1205090.34,Shell Marine,N
BNK1019-1,VYG1019,9481234,Gibraltar,2023-08-10,HSFO,2835,431.92,1224493.2,Monjasa,N
BNK1019-2,VYG1019,9481234,Gibraltar,2023-08-15,HSFO,902,406.54,366699.08,TotalEnergies Marine,N
BNK1020-1,VYG1020,9481234,Fujairah,2023-09-16,HSFO,1209,468.57,566501.13,TotalEnergies Marine,N
BNK1021-1,VYG1021,9481234,Rotterdam,2023-10-21,MDO,2476,881.13,2181677.88,BP Marine,N
BNK1021-2,VYG1021,9481234,Rotterdam,2023-10-22,HSFO,1551,441.54,684828.54,Shell Marine,N
BNK1022-1,VYG1022,9481234,Fujairah,2023-11-23,HSFO,1425,458.93,653975.25,BP Marine,N
BNK1022-2,VYG1022,9481234,Gibraltar,2023-11-22,HSFO,869,402.25,349555.25,Monjasa,N
BNK1023-1,VYG1023,9481234,Rotterdam,2023-12-23,HSFO,1775,401.28,712272.0,TotalEnergies Marine,N
BNK1024-1,VYG1024,9481234,Hong Kong,2024-01-23,HSFO,1857,421.51,782744.07,Monjasa,N
BNK1025-1,VYG1025,9481234,Singapore,2024-02-22,HSFO,2447,450.85,1103229.95,Vitol Bunkers,N
BNK1025-2,VYG1025,9481234,Las Palmas,2024-02-21,HSFO,807,448.79,362173.53,Monjasa,N
BNK1026-1,VYG1026,9481234,Busan,2024-03-31,HSFO,3482,426.75,1485943.5,Monjasa,N
BNK1027-1,VYG1027,9481234,Fujairah,2024-05-04,HSFO,1748,458.88,802122.24,Peninsula Petroleum,N
BNK1028-1,VYG1028,9481234,Port Said,2024-05-20,HSFO,2330,412.38,960845.4,Vitol Bunkers,N
BNK1029-1,VYG1029,9481234,Fujairah,2024-06-27,HSFO,840,451.88,379579.2,Shell Marine,N
BNK1030-1,VYG1030,9481234,Hong Kong,2024-08-03,MDO,2745,872.51,2395039.95,Vitol Bunkers,N
BNK1030-2,VYG1030,9481234,Busan,2024-07-28,HSFO,2352,383.97,903097.44,Peninsula Petroleum,N
BNK1031-1,VYG1031,9481234,Singapore,2024-08-21,MDO,1081,809.02,874550.62,Shell Marine,N
BNK1031-2,VYG1031,9481234,Rotterdam,2024-08-18,HSFO,2923,444.59,1299536.57,Shell Marine,N
BNK1032-1,VYG1032,9481234,Las Palmas,2024-09-22,HSFO,1949,447.75,872664.75,Vitol Bunkers,N
BNK1033-1,VYG1033,9481234,Port Said,2024-11-01,MDO,2383,821.67,1958039.61,Vitol Bunkers,N
BNK1034-1,VYG1034,9481234,Hong Kong,2024-11-15,HSFO,1157,448.81,519273.17,Shell Marine,N
BNK1034-2,VYG1034,9481234,Singapore,2024-11-18,HSFO,1097,436.28,478599.16,Peninsula Petroleum,N
BNK1035-1,VYG1035,9481234,Gibraltar,2024-12-12,HSFO,3384,437.57,1480736.88,Vitol Bunkers,N
BNK1035-2,VYG1035,9481234,Gibraltar,2024-12-13,HSFO,2261,415.32,939038.52,Vitol Bunkers,N
BNK1036-1,VYG1036,9512345,Busan,2022-01-08,VLSFO,1956,660.16,1291272.96,Vitol Bunkers,N
BNK1036-2,VYG1036,9512345,Singapore,2022-01-06,VLSFO,1984,675.25,1339696.0,TotalEnergies Marine,N
BNK1037-1,VYG1037,9512345,Port Said,2022-02-07,VLSFO,1662,709.21,1178707.02,TotalEnergies Marine,N
BNK1038-1,VYG1038,9512345,Busan,2022-03-09,MDO,1694,878.48,1488145.12,Shell Marine,N
BNK1038-2,VYG1038,9512345,Singapore,2022-03-13,VLSFO,2125,693.99,1474728.75,Shell Marine,N
BNK1039-1,VYG1039,9512345,Las Palmas,2022-04-21,VLSFO,3122,716.94,2238286.68,BP Marine,N
BNK1039-2,VYG1039,9512345,Las Palmas,2022-04-18,VLSFO,1379,622.39,858275.81,Peninsula Petroleum,N
BNK1040-1,VYG1040,9512345,Las Palmas,2022-05-23,VLSFO,1432,709.11,1015445.52,Peninsula Petroleum,N
BNK1040-2,VYG1040,9512345,Hong Kong,2022-05-25,MDO,1532,899.49,1378018.68,Peninsula Petroleum,N
BNK1041-1,VYG1041,9512345,Port Said,2022-06-19,VLSFO,1036,703.37,728691.32,Monjasa,N
BNK1042-1,VYG1042,9512345,Singapore,2022-07-26,VLSFO,3465,630.92,2186137.8,Monjasa,N
BNK1042-2,VYG1042,9512345,Rotterdam,2022-07-21,VLSFO,2511,653.24,1640285.64,Peninsula Petroleum,N
BNK1043-1,VYG1043,9512345,Singapore,2022-08-10,VLSFO,1009,667.5,673507.5,TotalEnergies Marine,N
BNK1044-1,VYG1044,9512345,Las Palmas,2022-09-09,VLSFO,3100,625.93,1940383.0,Shell Marine,N
BNK1044-2,VYG1044,9512345,Gibraltar,2022-09-05,VLSFO,1566,636.31,996461.46,Vitol Bunkers,N
BNK1045-1,VYG1045,9512345,Fujairah,2022-10-04,VLSFO,2127,684.13,1455144.51,Monjasa,N
BNK1046-1,VYG1046,9512345,Port Said,2022-10-21,MDO,1358,977.2,1327037.6,Shell Marine,N
BNK1047-1,VYG1047,9512345,Port Said,2022-12-04,VLSFO,2617,666.54,1744335.18,TotalEnergies Marine,N
BNK1048-1,VYG1048,9512345,Rotterdam,2023-01-04,VLSFO,2104,615.98,1296021.92,BP Marine,N
BNK1048-2,VYG1048,9512345,Hong Kong,2022-12-30,VLSFO,2703,652.08,1762572.24,Shell Marine,N
BNK1049-1,VYG1049,9512345,Fujairah,2023-02-02,VLSFO,1002,606.46,607672.92,Shell Marine,N
BNK1050-1,VYG1050,9512345,Gibraltar,2023-03-06,VLSFO,1283,622.47,798629.01,Vitol Bunkers,N
BNK1051-1,VYG1051,9512345,Las Palmas,2023-04-05,VLSFO,3037,607.97,1846404.89,BP Marine,N
BNK1052-1,VYG1052,9512345,Las Palmas,2023-05-01,VLSFO,2308,589.18,1359827.44,Monjasa,N
BNK1052-2,VYG1052,9512345,Fujairah,2023-05-04,VLSFO,2556,583.11,1490429.16,BP Marine,N
BNK1053-1,VYG1053,9512345,Fujairah,2023-06-09,VLSFO,1917,597.12,1144679.04,Peninsula Petroleum,N
BNK1054-1,VYG1054,9512345,Busan,2023-06-25,VLSFO,2557,633.19,1619066.83,Peninsula Petroleum,N
BNK1054-2,VYG1054,9512345,Busan,2023-06-29,VLSFO,2022,630.26,1274385.72,Vitol Bunkers,N
BNK1055-1,VYG1055,9512345,Singapore,2023-08-02,VLSFO,2072,639.9,1325872.8,TotalEnergies Marine,Y
BNK1056-1,VYG1056,9512345,Port Said,2023-08-28,VLSFO,1592,655.09,1042903.28,Peninsula Petroleum,N
BNK1056-2,VYG1056,9512345,Busan,2023-09-02,VLSFO,1882,610.66,1149262.12,Monjasa,N
BNK1057-1,VYG1057,9512345,Fujairah,2023-10-09,VLSFO,3064,645.75,1978578.0,BP Marine,N
BNK1058-1,VYG1058,9512345,Fujairah,2023-10-26,VLSFO,2397,629.05,1507832.85,Shell Marine,N
BNK1058-2,VYG1058,9512345,Gibraltar,2023-10-26,VLSFO,2801,588.0,1646988.0,BP Marine,N
BNK1059-1,VYG1059,9512345,Port Said,2023-11-20,VLSFO,3069,635.89,1951546.41,TotalEnergies Marine,N
BNK1060-1,VYG1060,9512345,Busan,2023-12-19,VLSFO,2980,605.08,1803138.4,Peninsula Petroleum,N
BNK1061-1,VYG1061,9512345,Rotterdam,2024-01-11,VLSFO,2148,550.64,1182774.72,Vitol Bunkers,N
BNK1061-2,VYG1061,9512345,Gibraltar,2024-01-10,VLSFO,1011,581.64,588038.04,Monjasa,N
BNK1062-1,VYG1062,9512345,Las Palmas,2024-02-13,VLSFO,942,548.58,516762.36,Shell Marine,N
BNK1062-2,VYG1062,9512345,Fujairah,2024-02-17,VLSFO,3060,618.28,1891936.8,Vitol Bunkers,N
BNK1063-1,VYG1063,9512345,Singapore,2024-03-18,VLSFO,2347,628.51,1475112.97,TotalEnergies Marine,N
BNK1064-1,VYG1064,9512345,Hong Kong,2024-04-21,VLSFO,2388,567.69,1355643.72,Peninsula Petroleum,N
BNK1065-1,VYG1065,9512345,Port Said,2024-05-29,VLSFO,2015,602.32,1213674.8,Shell Marine,N
BNK1065-2,VYG1065,9512345,Las Palmas,2024-05-29,VLSFO,3101,573.94,1779787.94,BP Marine,N
BNK1066-1,VYG1066,9512345,Busan,2024-06-27,VLSFO,3043,621.75,1891985.25,Peninsula Petroleum,N
BNK1067-1,VYG1067,9512345,Singapore,2024-07-26,MDO,1767,865.6,1529515.2,Vitol Bunkers,N
BNK1068-1,VYG1068,9512345,Gibraltar,2024-08-30,VLSFO,3464,566.14,1961108.96,Vitol Bunkers,N
BNK1068-2,VYG1068,9512345,Singapore,2024-08-31,VLSFO,3222,566.01,1823684.22,Vitol Bunkers,N
BNK1069-1,VYG1069,9512345,Las Palmas,2024-10-02,VLSFO,2836,617.39,1750918.04,BP Marine,N
BNK1069-2,VYG1069,9512345,Rotterdam,2024-10-05,VLSFO,2320,600.19,1392440.8,Shell Marine,N
BNK1070-1,VYG1070,9512345,Singapore,2024-11-01,VLSFO,1727,566.98,979174.46,Monjasa,N
BNK1070-2,VYG1070,9512345,Las Palmas,2024-11-06,VLSFO,1950,582.64,1136148.0,TotalEnergies Marine,N
BNK1071-1,VYG1071,9512345,Rotterdam,2024-12-05,VLSFO,3309,546.15,1807210.35,BP Marine,N
